"","Day","Month","Year","Hs","Tz"
"1",1,1,1996,1.3507,4.9766
"2",2,1,1996,0.9069,5.0589
"3",3,1,1996,1.0725,4.6176
"4",4,1,1996,1.7724,5.7511
"5",5,1,1996,1.0062,6.1058
"6",6,1,1996,0.667,5.7335
"7",7,1,1996,2.0567,4.9336
"8",8,1,1996,2.8523,5.6759
"9",9,1,1996,1.7808,5.8439
"10",10,1,1996,1.5154,4.9862
"11",11,1,1996,0.7892,6.7132
"12",12,1,1996,1.7384,7.0199
"13",13,1,1996,2.1293,5.2909
"14",14,1,1996,1.2296,6.27
"15",15,1,1996,0.6039,7.7089
"16",16,1,1996,0.9804,7.5329
"17",17,1,1996,2.2396,6.1263
"18",18,1,1996,2.4319,6.3839
"19",19,1,1996,1.7593,6.8338
"20",20,1,1996,2.0263,6.9383
"21",21,1,1996,2.1276,7.525
"22",22,1,1996,2.585,6.0628
"23",23,1,1996,1.9474,6.7543
"24",24,1,1996,1.6838,5.9924
"25",25,1,1996,2.4442,7.4497
"26",26,1,1996,2.5713,6.1297
"27",27,1,1996,2.4469,6.5565
"28",28,1,1996,3.1413,7.1118
"29",29,1,1996,2.5282,7.5731
"30",30,1,1996,2.001,7.822
"31",31,1,1996,1.3681,7.5406
"32",1,2,1996,0.9064,8.4346
"33",2,2,1996,1.9912,8.34
"34",3,2,1996,1.9392,5.1182
"35",4,2,1996,1.8375,5.2234
"36",5,2,1996,2.5892,5.8013
"37",6,2,1996,2.4001,6.6183
"38",7,2,1996,2.0493,6.5937
"39",8,2,1996,1.6141,6.9422
"40",9,2,1996,1.2283,7.4421
"41",10,2,1996,0.8749,8.3314
"42",11,2,1996,0.6765,7.7448
"43",12,2,1996,2.2924,5.8636
"44",13,2,1996,2.5668,6.6
"45",14,2,1996,1.4303,6.6863
"46",15,2,1996,1.1584,4.0644
"47",16,2,1996,1.7501,4.925
"48",17,2,1996,3.1469,6.8741
"49",18,2,1996,1.5996,6.8925
"50",19,2,1996,0.869,6.5102
"51",20,2,1996,1.3693,4.4362
"52",21,2,1996,1.0189,7.2448
"53",22,2,1996,0.9222,8.0901
"54",23,2,1996,1.1368,9.1237
"55",24,2,1996,1.2279,9.2903
"56",25,2,1996,0.8667,8.7558
"57",26,2,1996,0.9065,8.2332
"58",27,2,1996,0.8093,8.2943
"59",28,2,1996,0.778,8.2004
"60",29,2,1996,1.2102,5.3273
"61",1,3,1996,1.2601,5.4438
"62",2,3,1996,1.2707,6.7839
"63",3,3,1996,1.8651,5.7677
"64",4,3,1996,1.8622,5.4134
"65",5,3,1996,2.5554,6.3464
"66",6,3,1996,2.463,6.6968
"67",7,3,1996,1.3768,4.9209
"68",8,3,1996,2.1024,5.6595
"69",9,3,1996,2.1622,5.6824
"70",10,3,1996,3.4535,6.8461
"71",11,3,1996,6.8799,9.1277
"72",12,3,1996,6.8495,8.9369
"73",13,3,1996,4.1276,9.7619
"74",14,3,1996,2.3842,9.099
"75",15,3,1996,1.3098,8.971
"76",16,3,1996,0.9471,6.5362
"77",17,3,1996,1.2251,4.5308
"78",18,3,1996,1.3785,4.3106
"79",19,3,1996,1.7485,4.9249
"80",20,3,1996,1.7889,4.9209
"81",21,3,1996,2.1239,5.2994
"82",22,3,1996,1.7094,5.3583
"83",23,3,1996,0.9169,5.4039
"84",24,3,1996,0.7032,5.1599
"85",25,3,1996,1.3259,4.7259
"86",26,3,1996,1.0957,5.3952
"87",27,3,1996,1.2844,5.5992
"88",28,3,1996,1.4408,5.5832
"89",29,3,1996,1.256,7.9183
"90",30,3,1996,1.5849,8.293
"91",31,3,1996,2.3894,7.7548
"92",1,9,1996,2.7949,9.8334
"93",2,9,1996,2.6458,10.1267
"94",3,9,1996,1.9494,10.0924
"95",4,9,1996,3.3689,10.6205
"96",5,9,1996,4.124,9.3347
"97",6,9,1996,3.0303,9.4239
"98",7,9,1996,0.8822,7.5947
"99",8,9,1996,0.7995,6.9795
"100",9,9,1996,0.9904,6.4778
"101",10,9,1996,1.113,5.393
"102",11,9,1996,0.9204,5.0883
"103",12,9,1996,0.83,7.6486
"104",15,9,1996,0.922,8.3965
"105",16,9,1996,1.1005,5.5288
"106",17,9,1996,1.1023,5.5492
"107",18,9,1996,0.7641,6.8772
"108",19,9,1996,1.0258,5.7775
"109",20,9,1996,0.8937,5.3665
"110",21,9,1996,0.9333,5.6726
"111",22,9,1996,1.1589,5.8193
"112",23,9,1996,0.7712,6.3139
"113",24,9,1996,0.6885,5.6399
"114",25,9,1996,0.6963,5.7014
"115",26,9,1996,1.2333,4.8517
"116",27,9,1996,1.7714,5.5166
"117",28,9,1996,1.3543,6.1626
"118",29,9,1996,1.2354,5.5711
"119",30,9,1996,1.3489,5.4564
"120",1,10,1996,1.5441,5.3765
"121",2,10,1996,1.4758,6.3254
"122",3,10,1996,1.3095,6.8668
"123",4,10,1996,3.8706,7.1681
"124",5,10,1996,4.7717,7.9216
"125",6,10,1996,4.2362,7.6485
"126",7,10,1996,3.0506,7.6848
"127",8,10,1996,3.2661,6.2577
"128",9,10,1996,1.2441,8.1622
"129",10,10,1996,1.0517,8.2479
"130",11,10,1996,1.1515,5.2727
"131",12,10,1996,3.2444,6.7269
"132",13,10,1996,3.0611,6.5173
"133",14,10,1996,2.0028,5.7125
"134",15,10,1996,1.5987,5.7325
"135",16,10,1996,1.6885,5.4404
"136",17,10,1996,1.4638,5.2626
"137",18,10,1996,1.2531,6.3959
"138",19,10,1996,2.7923,5.9534
"139",20,10,1996,1.7482,6.8451
"140",21,10,1996,0.945,6.5735
"141",22,10,1996,1.0284,9.2961
"142",23,10,1996,2.4764,11.7984
"143",24,10,1996,2.8146,13.2749
"144",25,10,1996,2.6974,12.3499
"145",26,10,1996,1.965,8.611
"146",27,10,1996,1.662,6.2901
"147",28,10,1996,1.3082,6.2274
"148",29,10,1996,0.9524,6.6867
"149",30,10,1996,0.7201,7.7627
"150",31,10,1996,0.7088,7.7161
"151",1,11,1996,0.6079,7.5189
"152",2,11,1996,0.9342,6.0749
"153",3,11,1996,2.1805,5.6983
"154",4,11,1996,2.0832,5.8012
